cnpj;empresa;numero_contrato;id_contrato;numero_processo;natureza;objeto;valor_global_anul;inicio_vigencia
04.775.029/0001-04;HOSPITAL BOM JESUS LTDA (VILHENA);678/2025/PGE-SESAU;62484200;0036.032498/2025-29;CIRURGIA ELETIVA;TRAUMATOLOGIA/ORTOPEDIA, UROLOGIA E CIRURGIA GERAL;6695972.37;23/07/2025
04.775.029/0001-04;HOSPITAL BOM JESUS LTDA (VILHENA);1485/2025/PGE-SESAU;67825120;0036.047831/2025-02;CIRURGIA ELETIVA;TRAUMATOLOGIA/ORTOPEDIA, UROLOGIA E CIRURGIA GERAL;10821131.25;30/12/2025
22.711.694/0001-08;AZEVEDO & AZEVEDO LTDA;714/2025/PGE-SESAU;62781550;0036.032496/2025-30;CIRURGIA ELETIVA;TRAUMATOLOGIA/ORTOPEDIA, UROLOGIA E CIRURGIA GERAL;6695972.37;01/08/2025
41.413.977/0001-18;SSY HOLDING LTDA (HOSPITAL CANDIDO RONDON) JÍ PARANÁ;1206/2025/PGE-SESAU;65679355;0036.047832/2025-49;CIRURGIA ELETIVA;TRAUMATOLOGIA/ORTOPEDIA, UROLOGIA E CIRURGIA GERAL;4610261.08;07/11/2025
00.898.428/0001-01;SOL SERVIÇOS DE OFTALMOLOGIA LTDA;472/2025/PGE-SESAU;60552943;0036.021342/2025-12;SERVIÇOS OFTALMOLÓGICOS;OFTALMOLOGIA;26978396.62;27/05/2025
40.796.959/0002-80;NEGREIROS & VENTORIN SERVIÇOS MÉDICOS LTDA;469/2025/PGE-SESAU;60519975;0036.021360/2025-02;SERVIÇOS OFTALMOLÓGICOS;OFTALMOLOGIA;10417020.93;28/05/2025
34.888.497/0004-90;INSTITUTO OFTALMOLÓGICO DO BRASIL LTDA;513/2025/PGE-SESAU;60826857;0036.021375/2025-62;SERVIÇOS OFTALMOLÓGICOS;OFTALMOLOGIA;8852166.53;06/06/2025
00.898.428/0008-70;SOL SERVICOS DE OFTALMOLOGIA;556/2025/PGE-SESAU;61227971;0036.023928/2025-11;SERVIÇOS OFTALMOLÓGICOS;OFTALMOLOGIA;8852166.53;16/06/2025
40.796.959/0003-61;NEGREIROS & VENTORIN SERVIÇOS MÉDICOS LTDA;473/2025/PGE-SESAU;60556033;0036.021417/2025-65;SERVIÇOS OFTALMOLÓGICOS;OFTALMOLOGIA;21608798.2;28/05/2025
06.158.734/0001-80;CENTRO DE DIAGNOSTICO MULTIMAGEM LTDA;789/2025/PGE-SESAU;63318246;0036.026894/2025-17;SERVIÇOS DE IMAGEM;TOMOGRAFIA E RESSONÂNCIA;3466551.1;19/08/2025
